(num)

(prep)


(conj)

(pron)(determiner)
(pron)(any/every/some/no)

(pron)(not determiner)


(adv)

(n)
    5. (  1) 3T *#PT absence [ˈæbsəns] (n) {C1} отсутствие
              3T *#  premises [ˈprɛmɪsɪz->(n)/prɪˈmaɪzɪz->(v)] -es: (n) {C1} {opinion and argument} предпосылка, посылка; -es: (v) предпосылать; (n) {C1} {buildings} {business} помещение, дом -1
              3T *#  stable [ˈsteɪbl] (adj) {B2} {money} стабильный, {B2} устойчивый; (n) {C1} {buildings} {farming} конюшня -1
              4T ?#  windmill [ˈwɪnmɪl] (n) {C1} {buildings} {farming} ветряная мельница -1
              5T ?#  fertilizer [ˈfɜːtɪlaɪzə] (US) (n) {C1} {farming} {gardens} удобрение -1
              3T *#  container [kənˈteɪnə] (n) {B1} {C1} {transport by bus and train} {transport by water} {gardens} контейнер, резервуар, сосуд -1
              zT ?#  planter [ˈplɑːntə] (n) {C1} {farming} плантатор, {C1} {gardens} ящик для комнатных растений -1
              5T ?#  occupation [ˌɒkjʊˈpeɪʃən] (n) {C1} {war and conflict} {houses and homes} оккупация, {C1} занятие, {B2} {jobs} род занятий, занятость, профессия; (adj) оккупационный -1
              3T *#  occupy [ˈɒkjʊpaɪ] (v) {B2} {C1} {houses and homes} {war and conflict} занимать, оккупировать, захватывать -1
              yT ?#  repayment [riˈpeɪmənt] (n) {C1} {money} {houses and homes} погашение, возмещение, выплата, возвращение -1
              3T ?#  survey [ˈsɜːveɪ->(n)/sɜːˈveɪ->(v)] (n) {A2} {opinion and argument} {scientific research} обзор, {B2} обследование, исследование, {C1} {houses and homes} осмотр; (v) {C1} {geography} {houses and homes} {B2} {opinion and argument} обследовать -1
              5T ?#  heir [eə] (n) {C1} {family and relationships} {money} наследник -1
              4T ?#  peg [pɛg] (n) колышек, {C1} {holidays} колок, крючок, вешалка, затычка; (v) прикреплять колышком
              yT ?#  undercover [ˌʌndəˈkʌvə(r)] (adj) {C1} {law and justice} {crime and punishment} тайный, секретный; (adv) {C1} {law and justice} {crime and punishment} под прикрытием
              xT ?#  aerial [ˈeəriəl] (n) {C1} {houses and homes} антенна; (adj) {C1} {transport by air} воздушный, авиационный -1
              5T ?#  lease [lis] (n) {C1} {houses and homes} {law and justice} аренда, сдача внаем; (v) {C1} {houses and homes} арендовать, сдавать в аренду -1
              yT ?#  chalet [ˈʃæleɪ] (n) {C1} {houses and homes} {holidays} коттедж, дача, шале -1
              zT ?#  snorkel [ˈsnɔːkəl] (n) {C1} {sports: water storts} {hobbies} трубка, шноркель, дыхательная трубка; (v) {C1} {sports: water storts} {hobbies} = to swim under the surface of the water while breathing air through a tube
              1T *#  safe [seɪf] (n) {C1} {money} {shopping} сейф; (adj) {A2} безопасный -1
              yT ?#  voucher [ˈvaʊtʃə(r)] (n) {C1} {money} {shopping} ваучер, расписка, поручительство -1
              3T ?#  promotion [prəˈməʊʃən] (n) {B2} {jobs} {success} {C1} {business} {shopping} продвижение, содействие, поощрение -1
              3T *#  till [tɪl] (adv) до, пока; (conj) {B1} до тех пор пока, пока; (v) пахать; (n) {C1} {shopping} {money} касса -1
              4T *#  ineffective [ˌɪnɪˈfɛktɪv] un-: (adj) {B1} {success} {change, cause and effect} эффективный; (adj) {C1} {change, cause and effect} {difficulty and failure} неэффективный -2
              3T ?#  appreciate [əˈpriːʃɪeɪt] (v) {B1} {C1} {change, cause and effect} {money} ценить, понимать -1
              zT ?#  downturn [ˈdaʊntɜːn] (n) {C1} {change, cause and effect} {money} спад, уменьшение -1
              4T *#  recovery [rɪˈkʌvəri] (n) {B2} {health problems} {C1} {change, cause and effect} {money} восстановление, выздоровление, извлечение -1
              4T ?#  rocket [ˈrɑkət] (n) {B2} {space} {transport by air} ракета, {C1} {war and conflict} реактивный снаряд; (v) {C1} {change, cause and effect} взлетать -1
              yT ?#  forensic [fəˈrɛnsɪk] (adj) {C1} {crime and punishment} судебный
              5T ?#  menace [ˈmɛnəs] (n) {C1} {danger} угроза, {C2} {feelings} опасность, {C1} {personal qualities} зануда, надоеда; (v) {C2} {danger} угрожать -1
              3T ?#  gamble [ˈgæmbl] (n) {C1} {danger} {money} азартная игра; (v) {C1} {money} {sports: other sports} {danger} рисковать, играть в азартные игры -1
              yT ?#  evacuation [ɪˌvækjuˈeɪʃn] (n) {C1} {danger} {war and conflict} эвакуация -1
              yT ?#  instability [ˌɪnstəˈbɪləti] (n) {C1} {difficulty and failure} {money} {C2} {mental health} неустойчивость, непостоянство -1
              5T ?#  advancement [ədˈvɑːnsmənt] (n) {C1} {success} {scientific research} продвижение, прогресс, успех -1
              4T *#  fbi [ɛf-biː-aɪ] (abbr) {C1} {law and justice} Federal Bureau of Investigation
              4T ?#  bureau [bjʊəˈrəʊ] (n) {C1} {politics} бюро, контора, отдел
              4T ?#  hijacker [ˈhaɪˌʤ ækə] (n) {C1} {war and conflict} {crime and punishment} угонщик, налетчик, бандит
              zT ?#  hijack [ˈhaɪʤ æk] (n) налет, ограбление, угон самолета; (v) {C1} {war and conflict} {crime and punishment} нападать с целью грабежа, совершать налет
              xx ?#  hijacking [ˈhaɪʤ ækɪŋ] -ing: (v) {C1} {war and conflict} {crime and punishment} нападать с целью грабежа, совершать налет; (n) {C1} {war and conflict} {crime and punishment} угон, налет, нападение
              zT ?#  heterosexual [ˌhetərəˈsekʃuəl] (adj) {C1} {people in society} гетеросексуальный; (adj) {C2} {people in society} гетеросексуал
              yT ?#  orthodox [ˈɔːθədɒks] (adj) {C1} {religion and festivals} православный, ортодоксальный
              5T ?#  feminism [ˈfemənɪzəm] (n) {C1} {social issues} феминизм
              4T *#  bible [ˈbaɪbl] (n) {C1} {religion and festivals} библия, экземпляр библии
              zT ?#  siren [ˈsaɪərən] (n) {C1} {law and justice} сирена, сигнал воздушной тревоги
              5T ?#  mythology [mɪˈθɒləʤ i] (n) {C1} {history} мифология, мифы
              5T ?#  shipwreck [ˈʃɪprɛk] (n) {C1} {transport by water} кораблекрушение, крушение
              yT ?#  fulfilled [fʊlˈfɪld] -ed: (v) {B2} {success} {feelings} {business} выполнять, {B2} исполнять; (adj) {C1} {success} {feelings} выполненный, исполненный -2
              1T *#  drive [draɪv] (v)(intransitive) {A1} {transport by car or lorry} ездить, управлять, (v) {A2} {transport by car or lorry} вести (кого-то), I: drive-drove-driven; (n) {A2} {transport by car or lorry} езда, {B2} {transport by car or lorry} {buildings} дорога, {C1} {success} {personal qualities} стимул, побуждение, привод, {C2} {computers} дисковод -1
              4T ?#  heroic [hɪˈrəʊɪk] (adj) {C1} {personal qualities} {success} героический, геройский; (n) напыщенный язык -1
              5T ?#  pinch [pɪnʧ] (v) {C1} {crime and punishment} ущипнуть, щипать, зажимать, {C1} {computers} сжимать; (n) щепотка, щипок -1
              yT ?#  getaway [ˈɡetəweɪ] (n) {C1} {crime and punishment} бегство, побег
              zT ?#  upstate [ʌpˈsteɪt] (adv) {C1} {geography} север штата; (adj) {C1} {geography} северная часть штата
              5T *#  chalk [ʧɔːk] (n) {C1} {physics and chemistry} {education} мел, известь; (v) рисовать мелом -1
              5T ?#  inspector [ɪnˈspɛktə] (n) {B2} {law and justice} {transport by bus and train} {C1} {education} {jobs} инспектор, контролер -1
              1T *#  senior [ˈsiːnjə] (adj) {B2} {people in society} {jobs} {sports: other sports} {life stages} {family and relationships} {education} старший, выпускной, последний; (n) {C1} {sport: other sports} {education} старшеклассник, {C1} {life stages} пожилой человек -2
              4T *#  algebra [ˈælʤ ɪbrə] (n) {C1} {maths and measurement} {C1} {education} алгебра -1
              5T *#  arithmetic [əˈrɪθmətɪk->(n)/ˌærɪθˈmɛtɪk->(adj)] (n) {C1} {maths and measurement} {education} арифметика; (adj) арифметический -1
              xx ?#  aristocrat [ˈærɪstəkræt] (n) {C1} {history} {people in society} аристократ
              zT ?#  caterer [ˈkeɪtərə(r)] (n) {C1} {jobs} поставщик провизии, владелец ресторана
              yT ?#  outlaw [ˈaʊtlɔː] (adv) вне закона; (n) {C1} {law and justice} разбойник, изгой; (v) {C1} {law and justice} объявлять вне закона; (adj) незаконный
              5T ?#  vocational [vəʊˈkeɪʃənl] (adj) {C1} {education} {jobs} профессиональное, профессиональный -1
              yT ?#  zoology [zəʊˈɒləʤ i] (n) {C1} {education} {scientific research} {biology} зоология -1
              5T ?#  iceberg [ˈaɪsbɜːɡ] (n) {C1} {geography} айсберг, ледяная гора
              5T ?#  fascination [ˌfæsɪˈneɪʃ(ə)n] (n) {C1} {feelings} очарование, обаяние, прелесть
              yT ?#  jolly [ˈʤ ɒli] (adj) {C1} {personal qualities} веселый; (adv) очень
              zT ?#  adoptive [əˈdɒptɪv] (adj) {C1} {life stages} {family and relationships} приемный -1
              5T ?#  ancestry [(UK)ˈænsɪstri/(US)ˈænsɛstri] (n) {C1} {history} {family and relationships} {people in society} происхождение, родословная, предки -1
              3T *#  branch [brɑːnʧ] (n) {B1} {plants and trees} ветка, филиал, отрасль, {C1} {transport by bus and train} {geography} {family and relationships} ответвление; (v) {C1} {geography} разветвляться, расширяться -1
              xx ?#  heiress [ˈeərɪs] (n) {C1} {family and relationships} {money} наследница -1
              4T ?#  orphan [ˈɔːfən] (n) {C1} {life stages} {family and relationships} сирота; (adj) сиротский -1
              5T ?#  bond [bɒnd] (n) {B2} {family and relationships} связь, {C1} {law and justice} узы, {C2} {physics and chemistry} соединение; (v) {C1} {physics and chemistry} связывать, {C1} {family and relationships} скреплять; (adj) крепостной -1
